"Title","ISSN (Print)","ISSN (Online)","Open Select (Optional Gold OA Available)","AM embargo for personal / departmental website archiving (Green OA)","AM embargo for social scientific network / repository archiving (Green OA)","Gold OA content licence","Gold OA alternative licence","Gold OA APC (VAT may be applicable)"
"Journal of Global Ethics","1744-9626","1744-9634","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Global Fashion Marketing","2093-2685","2325-4483","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Global Information Technology Management","1097-198X","2333-6846","No Gold OA Option Available","0","0","N/A","N/A","N/A"
"Journal of Global Marketing","0891-1762","1528-6975","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Global Scholars of Marketing Science","2163-9159","2163-9167","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Global Sport Management","2470-4067","2470-4075","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Graphic Novels and Comics","2150-4857","2150-4865","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Groups in Addiction & Recovery","1556-035X","1556-0368","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Health Care Chaplaincy","0885-4726","1528-6916","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Health Communication","1081-0730","1087-0415","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Herbs, Spices & Medicinal Plants","1049-6475","1540-3580","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Heritage Tourism","1743-873X","1747-6631","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Higher Education Policy and Management","1360-080X","1469-9508","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Histotechnology","0147-8885","2046-0236","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Journal of HIV/AIDS & Social Services","1538-1501","1538-151X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Homosexuality","0091-8369","1540-3602","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Hospital Librarianship","1532-3269","1532-3277","Yes","0","0","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Hospitality & Tourism Education","1096-3758","2325-6540","No Gold OA Option Available","0","18","N/A","N/A","N/A"
"Journal of Hospitality Marketing & Management","1936-8623","1936-8631","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Housing For the Elderly","0276-3893","1540-353X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Human Behavior in the Social Environment","1091-1359","1540-3556","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Human Development and Capabilities","1945-2829","1945-2837","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Human Resources in Hospitality & Tourism","1533-2845","1533-2853","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Human Rights","1475-4835","1475-4843","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Human Trafficking","2332-2705","2332-2713","No Gold OA Option Available","0","18","N/A","N/A","N/A"
"Journal of Human Transcriptome","","2332-4015","Fully Open","0","0","CC BY","CC BY-NC","See Instructions for Authors"
"Journal of Hunger & Environmental Nutrition","1932-0248","1932-0256","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Hydraulic Research","0022-1686","1814-2079","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Iberian and Latin American Research","1326-0219","2151-9668","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Iberian and Latin American Studies","1470-1847","1469-9524","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Immigrant & Refugee Studies","1556-2948","1556-2956","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Immunoassay and Immunochemistry","1532-1819","1532-4230","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Immunotoxicology","1547-691X","1547-6901","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Industrial and Production Engineering","2168-1015","2168-1023","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Infant, Child, and Adolescent Psychotherapy","1528-9168","1940-9214","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Information and Optimization Sciences","0252-2667","2169-0103","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Journal of Information Display","1598-0316","2158-1606","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Information Privacy and Security","1553-6548","2333-696X","No Gold OA Option Available","0","0","N/A","N/A","N/A"
"Journal of Information Technology & Politics","1933-1681","1933-169X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Information Technology Case and Application Research","1522-8053","2333-6897","No Gold OA Option Available","0","0","N/A","N/A","N/A"
"Journal of Integrative Environmental Sciences","1943-815X","1943-8168","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Intellectual and Developmental Disability","1366-8250","1469-9532","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Intelligence History","1616-1262","2169-5601","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Intelligent Transportation Systems","1547-2450","1547-2442","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Interactive Advertising","","1525-2019","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Intercultural Communication Research","1747-5759","1747-5767","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Intercultural Studies","0725-6868","1469-9540","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Interdisciplinary Mathematics","0972-0502","2169-012X","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Journal of Intergenerational Relationships","1535-0770","1535-0932","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Interlibrary Loan, Document Delivery & Electronic Reserve","1072-303X","1540-3572","Yes","0","0","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of International and Comparative Social Policy","2169-9763","2169-978X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of International and Intercultural Communication","1751-3057","1751-3065","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of International Consumer Marketing","0896-1530","1528-7068","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of International Council on Electrical Engineering","","2234-8972","Fully Open","0","0","CC BY","CC BY-NC","See Instructions for Authors"
"Journal of International Food & Agribusiness Marketing","0897-4438","1528-6983","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of International Wildlife Law & Policy","1388-0292","1548-1476","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Internet Commerce","1533-2861","1533-287X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Interprofessional Care","1356-1820","1469-9567","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Intervention and Statebuilding","1750-2977","1750-2985","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Investigative Surgery","0894-1939","1521-0553","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Israeli History","1353-1042","1744-0548","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Japanese and Korean Cinema","1756-4905","1756-4913","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Jewish Education","1524-4113","1554-611X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Land Use Science","1747-423X","1747-4248","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Landscape Architecture","1862-6033","2164-604X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Language, Identity & Education","1534-8458","1532-7701","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Language, Literature and Culture","2051-2856","2051-2864","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"Journal of Latin American Cultural Studies","1356-9325","1469-9575","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Latinos and Education","1534-8431","1532-771X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Legal Medicine","0194-7648","1521-057X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Lesbian Studies","1089-4160","1540-3548","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of LGBT Issues in Counseling","1553-8605","1553-8338","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of LGBT Youth","1936-1653","1936-1661","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Library & Information Services in Distance Learning","1533-290X","1533-2918","Yes","0","0","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Library Administration","0193-0826","1540-3564","Yes","0","0","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Library Metadata","1938-6389","1937-5034","Yes","0","0","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Liposome Research","0898-2104","1532-2394","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Liquid Chromatography & Related Technologies","1082-6076","1520-572X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Literary Studies","0256-4718","1753-5387","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Location Based Services","1748-9725","1748-9733","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Loss and Trauma","1532-5024","1532-5032","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Macromolecular Science, Part A","1060-1325","1520-5738","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Macromolecular Science, Part B","0022-2348","1525-609X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Management Analytics","2327-0012","2327-0039","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Management Information Systems","0742-1222","1557-928X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Management, Spirituality & Religion","1476-6086","1942-258X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Manual & Manipulative Therapy","1066-9817","2042-6186","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Map & Geography Libraries","1542-0353","1542-0361","Yes","0","0","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Maps","","1744-5647","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Marine Engineering & Technology","2046-4177","2056-8487","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Marketing Channels","1046-669X","1540-7039","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Marketing Communications","1352-7266","1466-4445","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Marketing for Higher Education","0884-1241","1540-7144","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Marketing Management","0267-257X","1472-1376","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Marketing Theory and Practice","1069-6679","1944-7175","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Mathematics and Music","1745-9737","1745-9745","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Mathematics and the Arts","1751-3472","1751-3480","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Media and Religion","1534-8423","1534-8415","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Media Business Studies","1652-2354","2376-2977","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Media Economics","0899-7764","1532-7736","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Media Ethics","2373-6992","2373-700X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Media Law","1757-7632","1757-7640","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Media Practice","1468-2753","2040-0926","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Medical Economics","1369-6998","1941-837X","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Journal of Medical Engineering & Technology","0309-1902","1464-522X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Medieval History","0304-4181","1873-1279","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Medieval Iberian Studies","1754-6559","1754-6567","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Mental Health","0963-8237","1360-0567","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Mental Health Research in Intellectual Disabilities","1931-5864","1931-5872","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Microencapsulation","0265-2048","1464-5246","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Microwave Power and Electromagnetic Energy","0832-7823","","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Military Ethics","1502-7570","1502-7589","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Modern Chinese History","1753-5654","1753-5662","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Modern Italian Studies","1354-571X","1469-9583","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Modern Jewish Studies","1472-5886","1472-5894","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Modern Optics","0950-0340","1362-3044","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Moral Education","0305-7240","1465-3877","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Motor Behavior","0022-2895","1940-1027","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Multicultural Discourses","1744-7143","1747-6615","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Multilingual and Multicultural Development","0143-4632","1747-7557","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Musculoskeletal Pain","1058-2452","1540-7012","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Museum Education","1059-8650","2051-6169","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Musicological Research","0141-1896","1547-7304","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Muslim Minority Affairs","1360-2004","1469-9591","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Natural Fibers","1544-0478","1544-046X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Natural History","0022-2933","1464-5262","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Neurogenetics","0167-7063","1563-5260","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of New Music Research","0929-8215","1744-5027","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Nonlinear Mathematical Physics","1402-9251","1776-0852","Yes","0","6","CC BY-NC-ND","CC BY","£470 / 565 / $750"
"Journal of Nonparametric Statistics","1048-5252","1029-0311","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Nonprofit & Public Sector Marketing","1049-5142","1540-6997","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Nuclear Science and Technology","0022-3131","1881-1248","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Nutrition in Gerontology and Geriatrics","2155-1197","2155-1200","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Obstetrics and Gynaecology","0144-3615","1364-6893","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Occupational and Environmental Hygiene","1545-9624","1545-9632","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Occupational Science","1442-7591","2158-1576","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Occupational Therapy, Schools, & Early Intervention","1941-1243","1941-1251","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Offender Rehabilitation","1050-9674","1540-8558","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Operational Oceanography","1755-876X","1755-8778","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Organic Semiconductors","2160-6099","2160-6110","Fully Open","0","0","CC BY","CC BY-NC","See Instructions for Authors"
"Journal of Organisational Transformation & Social Change","1477-9633","2040-056X","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"Journal of Organizational Behavior Management","0160-8061","1540-8604","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Organizational Computing and Electronic Commerce","1091-9392","1532-7744","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Orthodontics","1465-3125","1465-3133","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Pain & Palliative Care Pharmacotherapy","1536-0288","1536-0539","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Paper Conservation","1868-0860","2057-1682","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"Journal of Pastoral Theology","1064-9867","2161-4504","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
